k_per_eff,y_per_eff,c_per_eff,A,k,y,c,ln_y,ln_c,g_y,case,Period
0.5,0.7264543333032297,0.5350396372181643,1.0,0.5,0.7264543333032297,0.5350396372181643,-0.31957965644268777,-0.625414446572279,0.0,no shock with growth,1
0.6465354231660102,0.8105715359407604,0.5969926541109758,1.0167198917082905,0.6573454254269196,0.8241242042435125,0.6069743066383563,-0.1934340271265549,-0.4992688172561462,0.12614562931613285,no shock with growth,2
0.8033907908495738,0.8879811315063705,0.6540054628037156,1.0337193381953178,0.8304805966292343,0.9179232675906948,0.6760580941855795,-0.08564147835770412,-0.3914762684872954,0.10779254876885079,no shock with growth,3
0.9680929064754429,0.9590994466080515,0.7063846912936192,1.0510030135867092,1.0174685621376067,1.0080164087144072,0.7424124393011111,0.00798444800319886,-0.2978503421263925,0.09362592636090299,no shock with growth,4
1.13845952121582,1.0243329179505039,0.7544296835821829,1.068575670158966,1.2165301458320503,1.0945772342648488,0.8061652047216477,0.09036820128816132,-0.21546658884142997,0.08238375328496246,no shock with growth,5
1.3125750087131216,1.0840674259692908,0.7984246438083155,1.086442139646138,1.4260368009123319,1.1777765337907575,0.8674421783653118,0.16362836756584972,-0.14220642256374158,0.0732601662776884,no shock with growth,6
1.4887651619764202,1.1386648162562845,0.8386360742493509,1.1046073345683447,1.6445009173689835,1.2577775076516085,0.926363558649436,0.22934628067417218,-0.07648850945541914,0.06571791310832245,no shock with growth,7
1.6655729991744201,1.1884625394912751,0.8753125101276933,1.1230762495825108,1.8705654773187022,1.3347340516211679,0.9830426910868634,0.28873205973802507,-0.01710273039156627,0.059385779063852895,no shock with growth,8
1.8417362926759118,1.233774623255594,0.9086852353596051,1.1418539628556834,2.1029938843271245,1.4087904428351778,1.0375858369838145,0.34273149427223315,0.03689670414264191,0.05399943453420808,no shock with growth,9
2.016167029508236,1.2748931643716506,0.9389693816756434,1.1609456374613127,2.3406603173009204,1.480081657406516,1.0900924073660845,0.39209726017732044,0.08626247004772915,0.04936576590508729,no shock with growth,10
2.1879327902508114,1.3120899679569755,0.9663651357975483,1.1803565227988781,2.582540740418095,1.5487339521769872,1.1406553914440598,0.437437792117047,0.13160300198745573,0.045340531939726536,no shock with growth,11
2.3562399396564713,1.3456181629402975,0.9910589292792213,1.2000919560372496,2.8277045980754254,1.614865533242272,1.189361848986883,0.47925169205792195,0.17341690192833067,0.04181389994087498,no shock with growth,12
2.52041848716573,1.3757137207712344,1.0132245570490008,1.220157363582183,3.075307176423931,1.6785872265800648,1.236293404245634,0.517952503070179,0.21211771294058776,0.038700811012257086,no shock with growth,13
2.6799084675549896,1.4025968507119044,1.033024205053497,1.2405582625683502,3.324582592352228,1.740003112203,1.2815267130122174,0.5538869018472519,0.24805211171766056,0.03593439877707283,no shock with growth,14
2.834247696449395,1.4264732673380711,1.0506093837826898,1.261300262376318,3.5748373631710972,1.7992111063663128,1.3251338914201285,0.5873482945909554,0.2815135044613641,0.03346139274370352,no shock with growth,15
2.9830607652180032,1.4475353360589118,1.0661217719547331,1.2823890661748885,3.8254445090508633,1.8563034878637412,1.3671829035657477,0.618587138164498,0.31275234803490665,0.031238843573542563,no shock with growth,16
3.126049151401139,1.465963106650743,1.0796939777221086,1.3038304724892282,4.075838142095898,1.9113673699962153,1.407737909117191,0.6478188864455761,0.3419840963159847,0.029231748281078107,no shock with growth,17
3.2629823326401906,1.481925246028056,1.091450225665224,1.3256303767952173,4.325508499093953,1.9644851222745172,1.446859573901816,0.6752301866990856,0.3693953965694944,0.027411300253509574,no shock with growth,18
3.3936898033250706,1.4955798812873478,1.101506977701182,1.3477947731404536,4.573997378581584,2.0157347468131075,1.4846053471233913,0.7009837675510692,0.39514897742147786,0.025753580851983537,no shock with growth,19
3.5180539035286325,1.5070753632427087,1.109973495434069,1.370329755792362,4.820893946486756,2.0651902144730663,1.521029708934162,0.7252223357170829,0.4193875455874917,0.024238568166013774,no shock with growth,20
3.636003379168045,1.5165509596262516,1.1169523507028147,1.3932415209138584,5.065830878040016,2.1129217655330503,1.556184391881499,0.7480717126446566,0.4422369225150653,0.022849376927573606,no shock with growth,21
3.747507600736103,1.524137486048948,1.1225398902890797,1.416536368267032,5.3084808067998175,2.158996179227421,1.5901185794249655,0.769643381835607,0.4638085917060156,0.021571669190950438,no shock with growth,22
3.8525713754452733,1.5299578818010258,1.126826659999018,1.4402207029453118,5.548553054490778,2.2034770160041934,1.6228790843613037,0.7900365745689417,0.48420178443935047,0.02039319273333473,no shock with growth,23
3.9512302943071944,1.5341277366537869,1.129897792657184,1.4643010371345955,5.785790617911657,2.2464248358790897,1.6545105096440047,0.8093399906460963,0.5035052005165049,0.019303416077154578,no shock with growth,24
4.04354656161683,1.5367557740170197,1.1318333639559692,1.4887839919038233,6.019967391452883,2.2878973958223083,1.6850553937603008,0.8276332280287507,0.5217984378991594,0.018293237382654426,no shock with growth,25
4.129605259606507,1.5379442951048423,1.1327087195874281,1.5136762990254917,6.250885605797382,2.3279498287216662,1.7145543425390017,0.8449879784005625,0.5391531882709713,0.017354750371811778,no shock with growth,26
4.20951100575614,1.5377895881586974,1.1325947766394053,1.5389848028266038,6.478373465190031,2.3666348061212172,1.7430461490088367,0.8614690330862412,0.5556342429566499,0.01648105468567873,no shock with growth,27
4.2833849644599695,1.5363823062579833,1.1315583018561965,1.5647164620705694,6.7022829672760755,2.4040026866358137,1.7705679027070091,0.8771351342413107,0.5713003441117196,0.0156661011550695,no shock with growth,28
4.351362178516864,1.5338078168050189,1.1296621690371207,1.5908783518705687,6.922487890950837,2.4401016516849636,1.7971550896483062,0.8920396989639593,0.586204908834368,0.014904564722648561,no shock with growth,29
4.413589189282967,1.5301465253910536,1.1269655975665223,1.6174776656349081,7.13888193895288,2.474977829968887,1.8228416840027477,0.9062314383922057,0.6003966482626144,0.014191739428246364,no shock with growth,30
4.4702219173481685,1.5254741764243285,1.123524373828829,1.6445217170449022,7.3513770230891655,2.508675411920995,1.8476602323907845,0.9197548895139325,0.6139200993843412,0.013523451121726815,no shock with growth,31
4.521423778311323,1.5198621326215336,1.119391057056326,1.672017942065825,7.5599016810195865,2.5412367552096327,1.8716419315862065,0.9326508740273617,0.6268160838977704,0.012895984513429215,no shock with growth,32
4.56736401066823,1.513377635223329,1.114615170980044,1.6999739009914843,7.764399614463782,2.57270248222387,1.8948167003152356,0.9449568959196812,0.6391221057900899,0.012306021892319552,no shock with growth,33
4.608216195021614,1.5060840465868945,1.1092433825011836,1.728397280522982,7.964828339537321,2.6031115703598364,1.9172132457531597,0.9567074873143215,0.6508726971847303,0.011750591394640297,no shock with growth,34
4.64415694580034,1.4980410766287482,1.103319668468127,1.75729589588223,8.16115794068789,2.6325014358226966,1.9388591252451823,0.9679345104475718,0.6620997203179806,0.011227023133250302,no shock with growth,35
4.675364758459143,1.48930499443502,1.096885471529158,1.7866776929608041,8.353369920394028,2.660908011572165,1.95978080371394,0.9786674222782086,0.6728326321486173,0.010732911830636738,no shock with growth,36
4.70201899674096,1.479928826220503,1.0899798459309447,1.816550750504727,8.541456137417274,2.6883658199644342,1.9800037071608843,0.9889335071377593,0.683098717008168,0.010266084859550717,no shock with growth,37
4.724299006039478,1.4699625406990822,1.0826395940453968,1.8469232823357797,8.725417826970094,2.714908040578591,1.9995522726210002,0.9987580819388207,0.6929232918092294,0.009824574801061359,no shock with growth,38
4.742383340215821,1.4594532228241106,1.0748993943308909,1.8778036396099544,8.905264696682881,2.7405665736595926,2.0184499948890826,1.008164677732089,0.7023298876024978,0.009406595793268302,no shock with growth,39
4.756449090414543,1.4484452367658054,1.0667919213664756,1.9092003131136666,9.08101409272866,2.7653720995612745,2.0367194703000053,1.0171752008064472,0.711340410676856,0.009010523074358234,no shock with growth,40
4.766671305502814,1.4369803789120614,1.0583479585382376,1.9411219355983613,9.25269023089879,2.7893541345306474,2.054382437814318,1.0258100760348658,0.7199752859052747,0.00863487522841866,no shock with growth,41
4.7732224947340605,1.4250980216076787,1.0495965039044335,1.9735772841541532,9.42032348782076,2.812541083137939,2.071459817633406,1.0340883747617864,0.728253584632195,0.008278298726920541,no shock with growth,42
4.776272204123341,1.4128352482836386,1.040564869719323,2.0065752826231527,9.583949747873902,2.834960287624694,2.0879717475447745,1.0420279291890797,0.7361931390594884,0.007939554427293327,no shock with growth,43
4.775986658825195,1.4002269805716732,1.0312787760541022,2.0401250040531442,9.743609801693514,2.8566380744141067,2.103937617177297,1.0496454349349333,0.7438106448053422,0.0076175057458536255,no shock with growth,44
4.772528464533714,1.3873060979490202,1.021762438916256,2.0742356731922884,9.899348792461447,2.8775997980030525,2.1193761003280547,1.0569565432029489,0.7511217530733574,0.007311108268015509,no shock with growth,45
4.766056361586052,1.3741035504131842,1.0120386532354557,2.108916669025536,10.051215706464022,2.897869882433535,2.134305185506407,1.0639759437992387,0.7581411536696473,0.007019400596289804,no shock with growth,46
4.756725026051142,1.3606484646460848,1.0021288710543326,2.144177527353452,10.199262904658623,2.917471860522113,2.1487422048267852,1.0707174400668031,0.764882649937212,0.006741496267564484,no shock with growth,47
4.7446849126305946,1.3469682440905497,0.9920532752356443,2.1800279434141516,10.34354569223023,2.936428411008892,2.162703861369235,1.077194016663646,0.7713592265340549,0.006476576596842865,no shock with growth,48
4.730082134693812,1.3330886633292673,0.9818308489731569,2.2164777745490833,10.484121923340519,2.954761393772667,2.17620625511566,1.083417900989644,0.7775831108600527,0.006223884325998075,no shock with growth,49
4.713058377219088,1.3190339571266159,0.9714794413716887,2.253537042913377,10.621051638476423,2.972491883245444,2.189264907559895,1.0894006189635776,0.7835658288339865,0.005982717973933571,no shock with growth,50
4.693750838820802,1.3048269044668372,0.9610158293419228,2.2912159382315096,10.754396731993738,2.9896402001477007,2.201894785080986,1.095153045763068,0.7893182556334769,0.0057524267994903955,no shock with growth,51
4.6722921994137865,1.290488907897571,0.9504557760375765,2.3295248205990498,10.88422064762574,3.0062259416551527,2.214110321161266,1.1006854520640792,0.7948506619344878,0.00553240630101115,no shock with growth,52
4.648810610402915,1.2760400684654762,0.9398140860461085,2.3684742233312406,11.010588099888075,3.022268010098312,2.2259254375238164,1.1060075462511427,0.8001727561215516,0.005322094187063531,no shock with growth,53
4.623429704591923,1.2614992565103436,0.9291046575291692,2.408074855859216,11.133564819460412,3.037784640287654,2.2373535642576803,1.1111285130129536,0.8052937228833623,0.005120966761810841,no shock with growth,54
4.596268623283447,1.2468841785655203,0.9183405314953178,2.4483376066746394,11.253217320763534,3.0527934255495794,2.2484076589935627,1.116057048689054,0.8102222585594627,0.0049285356761004095,no shock with growth,55
4.567442058294631,1.232211440595451,0.9075339383749953,2.4892735463235747,11.369612690078524,3.067311342551519,2.259100225187725,1.1208013936909078,0.8149666035613166,0.0047443450018538336,no shock with growth,56
4.537060306841745,1.2174966077855172,0.8966963420562373,2.530893930450417,11.48281839267328,3.081354774988337,2.269443329567222,1.1253693622837486,0.8195345721541573,0.00456796859284081,no shock with growth,57
4.505229337455313,1.202754261085013,0.8858384815290433,2.5732102028927173,11.59290209751161,3.0949395361966467,2.2794486187855263,1.129768369983419,0.8239335798538275,0.0043990076996702765,no shock with growth,58
4.472050865275953,1.1879980506908734,0.8749704102765867,2.616233998827752,11.699931518222016,3.108080890758558,2.2891273353338732,1.134005458794307,0.8281706686647156,0.004237088810888023,no shock with growth,59
4.437622435252445,1.1732407466475987,0.8641015335424782,2.6599771479716994,11.803974269098026,3.1207935751518665,2.298490332750293,1.1380873204898705,0.8322525303602792,0.004081861695563571,no shock with growth,60
4.402037511918794,1.1584942867275534,0.8532406435950024,2.7044516778323135,11.905097734989567,3.1330918174994813,2.3075480901652274,1.1420203181156274,0.8361855279860362,0.00393299762575694,no shock with growth,61
4.365385574567972,1.1437698217454364,0.8423959531016014,2.7496698170159743,12.003368954026488,3.1449893564671676,2.3163107262198777,1.1458105058755064,0.839975715745915,0.003790187759878938,no shock with growth,62
4.3277522167675615,1.1290777584510616,0.8315751267197627,2.7956439985900365,12.09885451219096,3.156499459355201,2.324788012390854,1.1494636475456936,0.8436288574161024,0.0036531416701872654,no shock with growth,63
4.289219249278234,1.1144278001356807,0.8207853110039126,2.842386863501394,12.191620448825761,3.1676349394264154,2.3329893857524273,1.1529852335453445,0.8471504434157532,0.0035215859996509113,no shock with growth,64
4.249864805540585,1.0998289850787708,0.8100331627217939,2.8899112640522047,12.28173217223077,3.178408172510244,2.3409239612055446,1.1563804967804399,0.8505457066508486,0.003395263235095314,no shock with growth,65
4.209763448990684,1.0852897229545193,0.7993248756681433,2.938230267433726,12.369254384560623,3.1888311129197318,2.3486005432008383,1.1596544273654892,0.8538196372358979,0.0032739305850493228,no shock with growth,66
4.168986281550273,1.0708178293100579,0.7886662060581976,2.9873571593192394,12.454251015292904,3.1989153087160886,2.356027636981099,1.1628117863174896,0.8569769961878985,0.003157358952000422,no shock with growth,67
4.127601052715078,1.0564205582208344,0.7780624965786447,3.0373054475170433,12.53678516258859,3.208671916353136,2.3632134593670284,1.165857118307398,0.8600223281778068,0.0030453319899084175,no shock with growth,68
4.085672268734549,1.042104633222273,0.7675186991690482,3.0880888656845293,12.616919041915212,3.2181117147319616,2.370165949108612,1.1687947635462281,0.8629599734166368,0.002937645238830111,no shock with growth,69
4.0432613014395455,1.0278762766110816,0.757039396602503,3.139721377104352,12.694713941348503,3.227245118694239,2.376892776823058,1.171628868875608,0.8657940787460169,0.002834105329379888,no shock with growth,70
4.000426496331305,1.0137412372041237,0.7466288229302739,3.1922171785237414,12.770230183010336,3.2360821919809144,2.383401354538981,1.1743633981261354,0.8685286079965441,0.0027345292505274177,no shock with growth,71
3.957223279596398,0.9997048166377172,0.7362908828514488,3.245590704058003,12.843527090139993,3.2446326596813853,2.3896988448653222,1.1770021418010446,0.8711673516714533,0.0026387436749091275,no shock with growth,72
3.913704263758411,0.9857718942854675,0.7260291700651271,3.299856629159287,12.91466295933216,3.252905920196808,2.395792169802425,1.1795487261374928,0.8737139360079016,0.0025465843364482765,no shock with growth,73
3.8699193517186736,0.9719469508683062,0.7158469846594105,3.3550298746517146,12.983695037508946,3.2609110567398094,2.40168801921167,1.1820066215930853,0.8761718314634941,0.002457895455592496,no shock with growth,74
3.825915838975503,0.9582340908262417,0.7057473495883825,3.4111256108339707,13.050679503224677,3.2686568483915983,2.407392858959127,1.1843791508010457,0.8785443606714545,0.0023725292079603832,no shock with growth,75
3.7817385138449087,0.944637063517433,0.6957330262854009,3.468159261650491,13.115671451931584,3.2761517807363085,2.4129129387478376,1.1866694960336592,0.8808347059040679,0.002290345232613511,no shock with growth,76
3.737429755535528,0.931159283306526,0.6858065294583253,3.5261465089323916,13.178724884861644,3.2834040560912943,2.418254299652513,1.1888807062101894,0.8830459160805982,0.002211210176530143,no shock with growth,77
3.693029629957358,0.9178038486007635,0.6759701411097692,3.585103296709308,13.23989270120528,3.2904216033510876,2.4234227813696894,1.19101570348239,0.8851809133527989,0.0021349972722006783,no shock with growth,78
3.648575983167673,0.904573559889153,0.6662259238230964,3.6450458355933226,13.29922669329114,3.297212087461784,2.428424029195692,1.1930772894279495,0.8872424992983584,0.0020615859455594965,no shock with growth,79
3.6041045323787584,0.8914709368369286,0.6565757333526345,3.705990607236198,13.356777544493088,3.303782918541711,2.433263500744082,1.1950681508796723,0.8892333607500811,0.0019908614517227807,no shock with growth,80
3.5596489544710117,0.8784982344847067,0.6470212305544871,3.7679543688611288,13.412594829610997,3.3101412606634386,2.4379464724136835,1.1969908654159316,0.8911560752863404,0.0019227145362592513,no shock with growth,81
3.5152409719716746,0.8656574585990378,0.637563892692342,3.830954157870267,13.466727017490806,3.316294040311392,2.4424780456176802,1.1988479065358397,0.8930131164062486,0.0018570411199081427,no shock with growth,82
3.4709104364742926,0.8529503802185326,0.628205024150814,3.895007296529283,13.519221475667008,3.3222479545286108,2.446863152783775,1.2006416485407092,0.8948068584111178,0.0017937420048694808,no shock with growth,83
3.4266854094870456,0.840378549437362,0.618945766587107,3.9601313967302536,13.570124476827115,3.3280094787655248,2.4511065631348776,1.2023743711416623,0.8965395810120711,0.0017327226009531405,no shock with growth,84
3.3825922407095788,0.8279433084656811,0.6097871085501243,4.026344364834185,13.619481206912852,3.3335848744429666,2.4552128882593243,1.2040482638116874,0.8982134736820961,0.0016738926700250456,no shock with growth,85
3.3386556437480177,0.8156458040044239,0.6007298945946072,4.093664406594498,13.667335774687102,3.3389801962410623,2.4591865874792083,1.2056654298990237,0.8998306397694326,0.001617166087336308,no shock with growth,86
3.294898769286581,0.8034869989699056,0.5917748339164026,4.162110032162841,13.713731222608676,3.344201299125058,2.4630319730249584,1.2072278905174578,0.9013931003878665,0.001562460618434125,no shock with growth,87
3.2513432757418372,0.7914676836018036,0.5829225085335824,4.231700061178593,13.75870953886934,3.3492538451186316,2.4667532150239393,1.2087375882279325,0.9029027980983413,0.0015096977104747111,no shock with growth,88
3.2080093974321917,0.7795884859863046,0.5741733810368282,4.302453627943465,13.802311670458863,3.3541433098347295,2.4703543463104674,1.2101963905247926,0.9043616003952013,0.0014588022968600178,no shock with growth,89
3.1649160103007756,0.7678498820245282,0.5655278019312591,4.374390186682621,13.844577537134427,3.3588749887735045,2.473839267064293,1.211606093138994,0.9057713030094027,0.0014097026142014801,no shock with growth,90
3.1220806952347084,0.75625220487476,0.5569860165907135,4.447529516893764,13.885546046180568,3.363454003396485,2.477211749284278,1.212968423169706,0.9071336330401147,0.0013623300307119557,no shock with growth,91
3.0795197990276937,0.7447956538955303,0.5485481718444012,4.521891728785652,13.925255107854982,3.3678853069856998,2.4804754411036884,1.2142850420548998,0.9084502519253086,0.0013166188851938543,no shock with growth,92
3.0372484930362265,0.7334803031151557,0.5402143222147909,4.5974972688075635,13.96374165142394,3.372173690296072,2.48363387095323,1.2155575483907564,0.909722758261165,0.0012725063358565158,no shock with growth,93
2.99528082958244,0.7223061092520373,0.5319844358246264,4.674366925271187,14.001041641698999,3.3763237870090395,2.4866904515776858,1.2167874806090286,0.9109526904794373,0.0012299322182722783,no shock with growth,94
2.9536297961587508,0.7112729193087332,0.5238583999900235,4.752521834066536,14.037190095993953,3.3803400789949993,2.4896484839117474,1.2179763195208468,0.9121415293912557,0.001188838911818202,no shock with growth,95
2.9123073674912083,0.7003804777616394,0.5158360265157304,4.831983484473414,14.072221101427766,3.3842269013918407,2.4925111608203996,1.2191254907348665,0.9132907006052754,0.0011491712140196952,no shock with growth,96
2.871324555519675,0.6896284333669778,0.5079170567077933,4.912773725070058,14.106167832505522,3.3879884475065154,2.4952815707089657,1.22023636695711,0.9144015768275188,0.0011108762222433732,no shock with growth,97
2.830691457353867,0.6790163456027224,0.5001011661180892,4.994914769740563,14.13906256891527,3.391628773546301,2.4979627010077228,1.2213102701793561,0.9154754800497648,0.0010739032222462086,no shock with growth,98
2.7904173012648372,0.6685436907650851,0.4923879690344376,5.0784292037827665,14.170936713484043,3.395151803186123,2.5005574415357725,1.2223484737624648,0.9165136836328736,0.0010382035831086878,no shock with growth,99
