k_per_eff,y_per_eff,c_per_eff,A,k,y,c,ln_y,ln_c,g_y,case,Period
2.7505104907717186,0.6582098677372218,0.48477702272930107,5.163339990118234,14.201820810241344,3.3985613319780312,2.5030685877486563,1.223352204420597,0.9175174142910056,0.0010037306581320848,no shock with growth,100
0.5,0.7264543333032297,0.5350396372181643,1.0,0.5,0.7264543333032297,0.5350396372181643,-0.31957965644268777,-0.625414446572279,0.0,shock with growth,1
0.6465354231660102,0.8105715359407604,0.5969926541109758,1.0167198917082905,0.6573454254269196,0.8241242042435125,0.6069743066383563,-0.1934340271265549,-0.4992688172561462,0.12614562931613285,shock with growth,2
0.8033907908495738,0.8879811315063705,0.6540054628037156,1.0337193381953178,0.8304805966292343,0.9179232675906948,0.6760580941855795,-0.08564147835770412,-0.3914762684872954,0.10779254876885079,shock with growth,3
0.9680929064754429,0.9590994466080515,0.7063846912936192,1.0510030135867092,1.0174685621376067,1.0080164087144072,0.7424124393011111,0.00798444800319886,-0.2978503421263925,0.09362592636090299,shock with growth,4
1.13845952121582,1.0243329179505039,0.7544296835821829,1.068575670158966,1.2165301458320503,1.0945772342648488,0.8061652047216477,0.09036820128816132,-0.21546658884142997,0.08238375328496246,shock with growth,5
1.3125750087131216,1.0840674259692908,0.7984246438083155,1.086442139646138,1.4260368009123319,1.1777765337907575,0.8674421783653118,0.16362836756584972,-0.14220642256374158,0.0732601662776884,shock with growth,6
1.4887651619764202,1.1386648162562845,0.8386360742493509,1.1046073345683447,1.6445009173689835,1.2577775076516085,0.926363558649436,0.22934628067417218,-0.07648850945541914,0.06571791310832245,shock with growth,7
1.6655729991744201,1.1884625394912751,0.8753125101276933,1.1230762495825108,1.8705654773187022,1.3347340516211679,0.9830426910868634,0.28873205973802507,-0.01710273039156627,0.059385779063852895,shock with growth,8
1.8417362926759118,1.233774623255594,0.9086852353596051,1.1418539628556834,2.1029938843271245,1.4087904428351778,1.0375858369838145,0.34273149427223315,0.03689670414264191,0.05399943453420808,shock with growth,9
2.016167029508236,1.2748931643716506,0.9389693816756434,1.1609456374613127,2.3406603173009204,1.480081657406516,1.0900924073660845,0.39209726017732044,0.08626247004772915,0.04936576590508729,shock with growth,10
2.1879327902508114,1.3120899679569755,0.9663651357975483,1.1803565227988781,2.582540740418095,1.5487339521769872,1.1406553914440598,0.437437792117047,0.13160300198745573,0.045340531939726536,shock with growth,11
2.3562399396564713,1.3456181629402975,0.9910589292792213,1.2000919560372496,2.8277045980754254,1.614865533242272,1.189361848986883,0.47925169205792195,0.17341690192833067,0.04181389994087498,shock with growth,12
2.52041848716573,1.3757137207712344,1.0132245570490008,1.220157363582183,3.075307176423931,1.6785872265800648,1.236293404245634,0.517952503070179,0.21211771294058776,0.038700811012257086,shock with growth,13
2.6799084675549896,1.4025968507119044,1.033024205053497,1.2405582625683502,3.324582592352228,1.740003112203,1.2815267130122174,0.5538869018472519,0.24805211171766056,0.03593439877707283,shock with growth,14
2.834247696449395,1.4264732673380711,1.0506093837826898,1.261300262376318,3.5748373631710972,1.7992111063663128,1.3251338914201285,0.5873482945909554,0.2815135044613641,0.03346139274370352,shock with growth,15
2.9830607652180032,1.4475353360589118,1.0661217719547331,1.2823890661748885,3.8254445090508633,1.8563034878637412,1.3671829035657477,0.618587138164498,0.31275234803490665,0.031238843573542563,shock with growth,16
3.126049151401139,1.465963106650743,1.0796939777221086,1.3038304724892282,4.075838142095898,1.9113673699962153,1.407737909117191,0.6478188864455761,0.3419840963159847,0.029231748281078107,shock with growth,17
3.2629823326401906,1.481925246028056,1.091450225665224,1.3256303767952173,4.325508499093953,1.9644851222745172,1.446859573901816,0.6752301866990856,0.3693953965694944,0.027411300253509574,shock with growth,18
3.3936898033250706,1.4955798812873478,1.101506977701182,1.3477947731404536,4.573997378581584,2.0157347468131075,1.4846053471233913,0.7009837675510692,0.39514897742147786,0.025753580851983537,shock with growth,19
3.5180539035286325,1.5070753632427087,1.109973495434069,1.370329755792362,4.820893946486756,2.0651902144730663,1.521029708934162,0.7252223357170829,0.4193875455874917,0.024238568166013774,shock with growth,20
3.6741822536029156,1.5238722144485533,1.08219174566769,1.3932415209138584,5.119023271124434,2.123122041736672,1.5077544736544757,0.752887666578392,0.4106214404508253,0.027665330861309068,shock with growth,21
3.8232823104895033,1.5382697295050298,1.0924162722418445,1.416536368267032,5.415818438960388,2.1790150160481647,1.5474473789172718,0.7788729471953535,0.43660672106778675,0.02598528061696148,shock with growth,22
3.9652125581015905,1.5504221001884635,1.1010463890713353,1.4402207029453118,5.710781217756651,2.2329500069953756,1.585749804443716,0.8033235843384233,0.46105735821085664,0.02445063714306983,shock with growth,23
4.0998850611586555,1.5604740647540876,1.108184883347641,1.4643010371345955,6.003465947187253,2.2850037914410484,1.6227162740228316,0.8263676836187732,0.4841014574912064,0.023044099280349895,shock with growth,24
4.227258812495182,1.568561566551352,1.1139282964797188,1.4887839919038233,6.2934752496771935,2.3352493505972363,1.6583986159277013,0.8481186736837408,0.5058524475561741,0.021750990064967612,shock with growth,25
4.347333762825663,1.5748123548355557,1.1183673507658616,1.5136762990254917,6.580456080742514,2.3837561369271034,1.6928461524582132,0.8686774524135421,0.5264112262859754,0.020558778729801275,shock with growth,26
4.460145465676709,1.5793465342517825,1.121587339614725,1.5389848028266038,6.864096090072442,2.4305903146103596,1.7261058707097825,0.8881341556734645,0.5458679295458978,0.019456703259922437,shock with growth,27
4.565760277048155,1.5822770686188818,1.123668485312114,1.5647164620705694,7.144120267365132,2.4758149768247284,1.7582225768777666,0.9065696253842654,0.5643033992566987,0.0184354697108009,shock with growth,28
4.664271055465854,1.5837102439035966,1.124686267806281,1.5908783518705687,7.420287849397116,2.51949034266189,1.7892390360991173,0.9240566360936187,0.5817904099660518,0.017487010709353212,shock with growth,29
4.755793313526688,1.58374609463894,1.124711727532823,1.6174776656349081,7.692389467005252,2.5616739361149947,1.8191960995619951,0.9406609260991626,0.5983946999715959,0.016604290005543976,shock with growth,30
4.840461776888962,1.5824787974951158,1.1238117449126586,1.6445217170449022,7.9602445126196555,2.60242074924382,1.848132820378993,0.9564420692638099,0.6141758431362432,0.015781143164647293,shock with growth,31
4.918427310998131,1.5799970352438435,1.122049298824613,1.672017942065825,8.223698710735444,2.641783391338516,1.8760865595171312,0.971454216114715,0.6291879899871482,0.015012146850905128,shock with growth,32
4.989854179718912,1.5763843339566825,1.1194837060698797,1.6999739009914843,8.482621875275422,2.679812225658204,1.9030930829040174,0.985746727015186,0.6434805008876192,0.0142925109004709,shock with growth,33
5.0549176035235295,1.5717193759349999,1.1161708436020918,1.728397280522982,8.736905839197817,2.716555495111332,1.9291866506808981,0.9993647157024235,0.6570984895748567,0.013617988687237514,shock with growth,34
5.113801588007872,1.5660762905747883,1.112163355087624,1.75729589588223,8.986462542962265,2.752059438065542,1.954400099446093,1.0123495179721422,0.6700832918445755,0.012984802269718765,shock with growth,35
5.166696996313392,1.5595249251162742,1.1075108431808942,1.7866776929608041,9.231222269600726,2.7863683953216154,1.9787649182235152,1.0247390975281587,0.6824728714005919,0.012389579556016495,shock with growth,36
5.213799841557403,1.5521310970097548,1.1022600487442649,1.816550750504727,9.471132015162526,2.8195249091547954,2.002311318797771,1.0365683988261087,0.694302172698542,0.011829301297950012,shock with growth,37
5.255309777649232,1.5439568294401338,1.0964550181079367,1.8469232823357797,9.706153984227235,2.8515698152143156,2.025068300977447,1.047869654995015,0.7056034288674483,0.011301256168906315,shock with growth,38
5.291428768921001,1.5350605713886014,1.0901372593487602,1.8778036396099544,9.936264201016677,2.8825423279752522,2.0470637132795226,1.0586726575199576,0.7164064313923909,0.010803002524942595,shock with growth,39
5.322359920853796,1.5254974034671873,1.0833458884655176,1.9092003131136666,10.161451227397698,2.9124801203536395,2.0683243094687693,1.0690049932388725,0.7267387671113058,0.010332335718914898,shock with growth,40
5.34830645585313,1.5153192306372465,1.0761177662397132,1.9411219355983613,10.38171497975884,2.9414193980239918,2.0888758013350173,1.0788922532892808,0.7366260271617141,0.009887260050408297,shock with growth,41
5.369470819540638,1.5045749628137486,1.0684876264933567,1.9735772841541532,10.597065637373987,2.969394968916294,2.108742908047076,1.0883582178924605,0.7460919917648937,0.00946596460317961,shock with growth,42
5.386053904398069,1.4933106842612733,1.060488196387072,2.0065752826231527,10.80752263544109,2.996440308315738,2.1279494023839063,1.0974250202490536,0.7551587941214868,0.009066802356593184,shock with growth,43
5.398254378839269,1.4815698126029975,1.0521503093417808,2.0401250040531442,11.013113736509368,3.0225876199417065,2.1465181541104177,1.1061132923146564,0.7638470661870898,0.008688272065602742,shock with growth,44
5.406268110909026,1.4693932481891425,1.0435030111140662,2.0742356731922884,11.213874174489385,3.0478678933418095,2.164471170736365,1.114442294805646,0.7721760686780792,0.008329002490989668,shock with growth,45
5.41028767682569,1.4568195145049625,1.0345736595081851,2.108916669025536,11.40984586588114,3.072310957901204,2.1818296358715608,1.1224300334378272,0.7801638073102604,0.007987738632181163,shock with growth,46
5.410501945507676,1.443884890239294,1.0253880181657549,2.144177527353452,11.60107668325969,3.0959455337363,2.1986139453685047,1.130093363110296,0.7878271369827293,0.007663329672468855,shock with growth,47
5.407095731061496,1.4306235335820001,1.015970344836714,2.1800279434141516,11.787619786429431,3.118799279714654,2.214843741424148,1.1374480815037666,0.7951818553762,0.007354718393470572,shock with growth,48
5.400249505968932,1.4170675992714608,1.0063434745016657,2.2164777745490833,11.969533006999805,3.1408988388188197,2.230537944795444,1.144509013358086,0.8022427872305192,0.00706093185431933,shock with growth,49
5.390139168400894,1.4032473488709742,0.9965288976856697,2.253537042913377,12.14687828244972,3.1622698810507313,2.2457147852682913,1.1512900865210016,0.8090238603934349,0.006781073162915652,shock with growth,50
5.376935857711831,1.3891912547148528,0.9865468342765097,2.2912159382315096,12.31972113603786,3.1829371440544993,2.2603918305061788,1.1578044007139898,0.8155381745864232,0.006514314192988202,shock with growth,51
5.360805812737299,1.3749260979306648,0.976416303136082,2.3295248205990498,12.4881301991832,3.2029244716188834,2.2745860133930687,1.1640642898366278,0.821798063709061,0.006259889122637974,shock with growth,52
5.341910268033907,1.3604770609130468,0.9661551877715161,2.3684742233312406,12.652176773186786,3.2222548502059976,2.2883136579745904,1.170081378524987,0.8278151523974202,0.006017088688359262,shock with growth,53
5.320405383669932,1.3458678145963674,0.955780298312653,2.408074855859216,12.811934427393568,3.240950443639705,2.3015905040923204,1.1758666335888555,0.8336004074612887,0.0057852550638684,shock with growth,54
5.296442204601106,1.3311206008479848,0.9453074300243681,2.4483376066746394,12.967478631103623,3.259032626075463,2.3144317307976157,1.1814304108748026,0.8391641847472358,0.005563777285947147,shock with growth,55
5.270166646053074,1.3162563102805849,0.9347514185657123,2.4892735463235747,13.118886416736753,3.276522013362935,2.3268519786240627,1.1867824980351793,0.8445162719076125,0.005352087160376717,shock with growth,56
5.241719501683599,1.3012945557608682,0.9241261921927758,2.530893930450417,13.266236071934607,3.293438492903353,2.338865370790952,1.19193215362541,0.8496659274978432,0.005149655590230617,shock with growth,57
5.211236471616872,1.2862537418724762,0.9134448210884201,2.5732102028927173,13.40960685845118,3.3098012520951916,2.3504855334042354,1.196888142901985,0.8546219167744185,0.004955989276575146,shock with growth,58
5.178848207732163,1.271151130573298,0.9027195639894102,2.616233998827752,13.549078755837053,3.3256288054541976,2.3617256147160592,1.2016587706502544,0.8593925445226875,0.004770627748269307,shock with growth,59
5.144680373852361,1.2560029032710103,0.8919619122699278,2.6599771479716994,13.684732228065778,3.340939020486996,2.372598303499146,1.2062519113334624,0.8639856852058957,0.004593140683208041,shock with growth,60
5.108853718716821,1.2408242195257426,0.8811826316298033,2.7044516778323135,13.816648011383561,3.3557491423913657,2.383115846587915,1.2106750368216528,0.868408810694086,0.004423125488190349,shock with growth,61
5.071484159839897,1.2256292725750024,0.8703918015260468,2.7496698170159743,13.944906921786382,3.370075817650729,2.3932900656343294,1.2149352419304056,0.8726690158028387,0.0042602051087528015,shock with growth,62
5.032682876553208,1.2104313418632777,0.8595988524772255,2.7956439985900365,14.06958968064282,3.383935116585357,2.4031323731228373,1.2190392679742739,0.8767730418467072,0.004104026043868281,shock with growth,63
4.992556410708257,1.1952428427470383,0.8488126013619222,2.842386863501394,14.19077675708682,3.397342554918244,2.412653787685573,1.2229935245177797,0.8807272983902129,0.003954256543505785,shock with growth,64
4.951206773677745,1.1800753735350067,0.838041284824814,2.8899112640522047,14.30854822590289,3.410313114409429,2.4218649487560118,1.2268041094874633,0.8845378833598966,0.0038105849696836724,shock with growth,65
4.908731558440692,1.1649397600135476,0.8272925908967822,2.938230267433726,14.422983639717566,3.4228612626087864,2.4307761305965925,1.2304768277914406,0.8882106016638739,0.003672718303977307,shock with growth,66
4.865224055669245,1.149846097597719,0.8165736889288667,2.9873571593192394,14.534161914395705,3.4350009717738343,2.4393972557333714,1.2340172085778633,0.8917509824502966,0.0035403807864227144,shock with growth,67
4.820773372855453,1.134803791239909,0.8058912579337473,3.0373054475170433,14.64216122661898,3.446745736995969,2.4477379078285333,1.2374305212503753,0.8951642951228086,0.0034133126725119922,shock with growth,68
4.775464555625132,1.1198215932199513,0.795251513422739,3.0880888656845293,14.74705892269709,3.458108593575642,2.4558073440195316,1.2407217903468606,0.8984555642192938,0.00329126909648525,shock with growth,69
4.729378710484443,1.1049076389331627,0.7846602328209936,3.139721377104352,14.84893143773022,3.469102133684348,2.4636145067517514,1.2438958093773147,0.901629583249748,0.0031740190304541116,shock with growth,70
4.682593128333828,1.0900694807857938,0.7741227795386623,3.1922171785237414,14.947854224304471,3.4797385223488666,2.471168035129865,1.2469571537073652,0.9046909275797984,0.003061344330050453,shock with growth,71
4.635181408164361,1.0753141203009156,0.7636441257711842,3.245590704058003,15.043901689960734,3.4900295127909606,2.478476275811456,1.2499101925656755,0.9076439664381087,0.0029530388583103306,shock with growth,72
4.5872135804241525,1.060648038531716,0.7532288740975663,3.299856629159287,15.137147142732148,3.499986461153678,2.48554729346504,1.25275910024608,0.9104928741185133,0.0028489076804045776,shock with growth,73
4.53875622960787,1.0460772248735462,0.7428812779415199,3.3550298746517146,15.227662744095982,3.5096203406435067,2.4923888808132433,1.2555078665686825,0.9132416404411158,0.0027487663226024583,shock with growth,74
4.489872615681448,1.0316072043607742,0.7326052609565719,3.4111256108339707,15.315519468733099,3.518941755115871,2.499008568280667,1.2581603066582445,0.9158940805306777,0.0026524400895620026,shock with growth,75
4.440622794007105,1.0172430635295875,0.7224044353927671,3.468159261650491,15.40078707053202,3.527960952129858,2.505413633264819,1.260720070092891,0.9184538439653243,0.002559763434646589,shock with growth,76
4.39106373348151,1.002989474923243,0.7122821194992979,3.5261465089323916,15.483534054315461,3.536687835496526,2.5116111090474136,1.2631906494714031,0.9209244233438364,0.002470579378512028,shock with growth,77
4.341249432642826,0.9888507203119639,0.7022413540143229,3.585103296709308,15.563827652805207,3.5451319773437953,2.517607793362357,1.2655753884430905,0.9233091623155238,0.002384738971687339,shock with growth,78
4.29123103354075,0.974830712695607,0.6922849177903643,3.6450458355933226,15.641733808376541,3.553302629719593,2.523410256635833,1.2678774892403974,0.9256112631128308,0.002302100797306972,shock with growth,79
4.241056933198137,0.9609330171534293,0.6824153426009577,3.705990607236198,15.717317159186253,3.561208735753749,2.5290248499130215,1.270100019750917,0.92783379362335,0.0022225305105194604,shock with growth,80
4.190772892523546,0.9471608706017058,0.672634927171706,3.7679543688611288,15.790641029288885,3.568858940398008,2.534457712485217,1.272245920162365,0.9299796940347982,0.0021459004114481317,shock with growth,81
4.140422142561537,0.9335172005165997,0.6629457504764946,3.830954157870267,15.861767422384238,3.576261600762479,2.5397147792303514,1.2743180092112396,0.9320517830836729,0.0020720890488745702,shock with growth,82
4.090045487992037,0.9200046426765282,0.6533496843373962,3.895007296529283,15.930757018865656,3.583424796065893,2.544801787679262,1.2763189900633232,0.9340527639357563,0.002000980852083556,shock with growth,83
4.039681407811841,0.906625557975306,0.6438484053646767,3.9601313967302536,15.997669175863143,3.590356337216094,2.5497242848193635,1.278251455851874,0.9359852297243073,0.0019324657885508856,shock with growth,84
3.989366153150643,0.8933820483545556,0.6344434062713419,4.026344364834185,16.06256192999832,3.597063776036386,2.554487633646823,1.2801178948972531,0.9378516687696865,0.001866439045379087,shock with growth,85
3.939133842191066,0.8802759719012498,0.6251360065947952,4.093664406594498,16.125492002589397,3.603554414152525,2.5590970194777363,1.2819206956298104,0.9396544695022437,0.0018028007325572304,shock with growth,86
3.8890165521772264,0.8673089571537765,0.6159273628564191,4.162110032162841,16.186514807064174,3.609835311554425,2.5635574560283043,1.2836621512361361,0.9413959251085695,0.0017414556063257702,shock with growth,87
3.8390444085096243,0.8544824166575871,0.606818478188244,4.231700061178593,16.245684458357513,3.615913294845943,2.5678737912734926,1.2853444640471894,0.9430782379196228,0.0016823128110532437,shock with growth,88
3.789245670935778,0.8417975598092947,0.5978102114543,4.302453627943465,16.303053784086707,3.621794965195456,2.572050713093203,1.2869697496853834,0.9447035235578166,0.001625285638193974,shock with growth,89
3.739646816856088,0.8292554050260134,0.5889032858927854,4.374390186682621,16.358674337314174,3.627486705999315,2.576092754714551,1.2885400409863934,0.9462738148588266,0.0015702913010100517,shock with growth,90
3.690272621773283,0.8168567912747788,0.5800982973037894,4.447529516893764,16.412596410721612,3.6329946902697072,2.580004299958417,1.290057291710253,0.9477910655826864,0.0015172507238596644,shock with growth,91
3.6411462369213257,0.8046023889950493,0.5713957218060048,4.521891728785652,16.464869052033546,3.6383248877578898,2.583789588298081,1.2915233800552142,0.9492571539276474,0.0014660883449610917,shock with growth,92
3.5922892641161823,0.7924927104455375,0.5627959231846268,4.5974972688075635,16.51554008054088,3.643483071823262,2.587452719737353,1.2929401119868347,0.9506738858592679,0.0014167319316205074,shock with growth,93
3.543721827876391,0.7805281195049907,0.5542991598514653,4.674366925271187,16.564656104586955,3.6484748260582447,2.590997659515296,1.2943092243938534,0.9520429982662866,0.0013691124070187577,shock with growth,94
3.4954626448660115,0.7687088409549758,0.5459055914371991,4.752521834066536,16.61226253988968,3.6533055506785024,2.594428242644294,1.2956323880815577,0.9533661619539909,0.001323163687704243,shock with growth,95
3.4475290907164258,0.7570349692712628,0.5376152850346576,4.831983484473414,16.658403628583418,3.6579804686875805,2.5977481782879326,1.2969112106125882,0.9546449844850214,0.0012788225310305101,shock with growth,96
3.3999372642866255,0.7455064769490131,0.5294282211110288,4.912773725070058,16.703122458873906,3.662504631824658,2.600961053984843,1.2981472390044086,0.9558810128768419,0.001236028391820465,shock with growth,97
3.3527020494241766,0.7341232223856669,0.5213442991059641,4.994914769740563,16.746460985208277,3.6668829263037037,2.6040703397244225,1.299341962292025,0.9570757361644583,0.0011947232876163838,shock with growth,98
3.3058371742910495,0.7228849573441857,0.5133633427316675,5.0784292037827665,16.788460048870366,3.671120078351972,2.607079391880042,1.3004968139639304,0.9582305878363636,0.0011548516719053215,shock with growth,99
3.2593552683199976,0.7117913340181335,0.5054851049902277,5.163339990118234,16.82915939891919,3.6752206595554346,2.609991457005157,1.301613174278711,0.9593469481511443,0.0011163603147805734,shock with growth,100
